Displacement (mm),Tensile Force (N)
314,645
314,646
314,645
314,645
314,645
314,645
314,645
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
314,646
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,647
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,649
315,648
315,648
315,648
315,648
315,648
315,648
315,648
315,649
315,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,649
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,650
316,651
316,651
316,651
317,650
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,651
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,652
317,653
317,653
317,653
317,653
317,653
317,653
317,653
317,653
317,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,653
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,654
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
318,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,655
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,656
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
319,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,657
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,657
320,657
320,657
320,657
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,658
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
320,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,659
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,660
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
321,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,661
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,662
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
322,663
323,663
323,663
323,663
323,663
323,664
323,664
323,664
323,664
323,663
323,663
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,664
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
323,665
324,665
324,665
324,665
324,665
324,665
324,665
324,665
324,665
324,665
324,665
324,665
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,666
324,667
324,667
324,666
324,666
324,666
324,666
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,667
324,668
324,668
324,667
324,668
324,668
324,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,667
325,667
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,669
325,669
325,669
325,668
325,668
325,668
325,668
325,668
325,668
325,668
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,669
325,670
325,670
325,670
325,670
325,670
325,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,670
326,671
326,671
326,670
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,671
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
326,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,672
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,674
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,673
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
327,674
328,674
328,674
328,674
328,674
328,674
328,674
328,674
328,674
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,675
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,676
328,677
328,676
328,677
328,677
328,677
328,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,677
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,678
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
329,679
330,679
330,679
330,679
